timestep,demand,raw_core_demand,active_vm_count
638,0.8089208811208906,92692.61020537649,714938
639,0.8088633871376172,92686.0220859385,714761
640,0.8088008761503114,92678.85907813994,714611
641,0.808733159041937,92671.09951144154,714445
642,0.8086150285069864,92657.56317199836,714184
643,0.808298047959106,92621.24101113802,713791
644,0.8081776754135301,92607.44776422488,713543
645,0.8045746103264876,92194.57981205253,712182
646,0.8044777463204642,92183.48036121277,712043
647,0.804000479083801,92128.79127237319,711814
648,0.8039242843583971,92120.06027265936,711721
649,0.8038405534734524,92110.46571964254,711631
650,0.8037270664065836,92097.46146582968,711563
651,0.8036767822182463,92091.6995022337,711493
652,0.8036072227140763,92083.72881912168,711348
653,0.8035676831692504,92079.19806252758,711278
654,0.8035301821047659,92074.90089127922,711234
655,0.803452642113602,92066.01574027864,711132
656,0.8033643689937231,92055.90070173345,710994
657,0.8032983341961598,92048.33390763358,710936
658,0.8032594598949451,92043.87937996147,710835
659,0.8032024308725778,92037.34453945475,710729
660,0.8030746949192815,92022.70753452084,710500
661,0.8029328372795151,92006.45235405213,710274
662,0.8027116624206193,91981.10837361928,709982
663,0.8025130130027395,91958.3455379838,709691
664,0.8022316027811706,91926.09930898357,709483
665,0.8021169542721286,91912.96196785754,709307
666,0.8019116439283113,91889.43587017019,709047
667,0.8017517628045813,91871.11541507133,708868
668,0.8015323148907333,91845.96932178404,708463
669,0.8013318562781919,91822.99917418585,708243
670,0.8012720894320617,91816.15061198299,708167
671,0.8010998959655602,91796.4193103899,707902
672,0.8009624358037934,91780.66802804476,707679
673,0.8008923285687706,91772.63458156043,707583
674,0.8007428946062817,91755.51124557083,707417
675,0.8006727426361269,91747.47267297807,707338
676,0.800638647909795,91743.56582713974,707290
677,0.8004667897368092,91723.87294615353,707105
678,0.8004099412794182,91717.35879622279,706966
679,0.7998347640177134,91651.4503953365,706696
680,0.7997782684198569,91644.97667886726,706573
681,0.7996942421789608,91635.34828160841,706478
682,0.7994363309024803,91605.7947492713,706254
683,0.7993825443592169,91599.6314578971,706172
684,0.799370093924015,91598.20478767017,706135
685,0.7993240050601589,91592.9235578343,706070
686,0.7992408305221536,91583.39275548975,705883
687,0.7986847714642675,91519.67507097112,705598
688,0.7985179639129983,91500.56093052801,705423
689,0.7983793125408061,91484.67314978578,705143
690,0.7982305549564537,91467.62731860095,704993
691,0.7976855444755436,91405.17566820612,704709
692,0.7975848545110087,91393.6378085068,704504
693,0.7975233590788336,91386.59117111981,704344
694,0.7969324619673449,91318.88146439199,704131
695,0.7966219032215549,91283.29516486479,703876
696,0.79576375734149,91184.96196143705,701693
697,0.7953751892930705,91140.43673345615,701253
698,0.795302291208739,91132.08348918546,701174
699,0.7952088218922565,91121.37302896485,701010
700,0.7951469929528796,91114.2881756611,700908
701,0.7951092931076691,91109.96822653078,700843
702,0.7950829956553667,91106.95485457742,700780
703,0.7949784577522462,91094.97606736622,700619
704,0.7949357268098547,91090.0796149699,700474
705,0.79485990785098,91081.39167358383,700344
706,0.79477015574184,91071.10716064592,700220
707,0.7947168676641266,91065.0009874325,700139
708,0.7946153602123956,91053.36945352623,699941
709,0.7943160403581869,91019.07099588912,699762
710,0.7931644547464384,90887.11312618991,699084
711,0.791970883051257,90750.34415597824,698301
712,0.7917160019205067,90721.13784192117,698107
713,0.7915429261508967,90701.30543899664,697935
714,0.7909070146248798,90628.43762141166,697401
715,0.7908422458004267,90621.01589261396,697266
716,0.7902841560164618,90557.06551129486,696815
717,0.7901880332781512,90546.05100082536,696617
718,0.7897186183408029,90492.26169110707,696149
719,0.7896291927867882,90482.01459746152,695993
